Sepcies,CellType,Marker,Literatura
mouse,endothelium,CD31,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,T cells,CD2,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,T cells,CD3E,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,T cells,CD3D,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,T cells,CD8A,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,B cells,PECAM1,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,B cells,MZB1,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,B cells,CD19,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,B cells,CD79B,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
mouse,B cells,CD19,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,epithelial cell,KRT18,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,epithelial cell,KRT19,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,basal cell ,KRT5,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,basal cell,KRT17,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,"intermediate cell, basal cell",KRT13,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,umbrella cell,KRT20,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,"umbrella cellhigh, intermediate celllow(#)",UPK1A,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,"umbrella cellhigh, intermediate celllow(#)",UPK1B,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,"umbrella cellhigh, intermediate celllow(#)",UPK3B,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,umbrella cell,UPK3A,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,umbrella cell,UPK2,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,interstitial cell,VIM,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,fibroblast,S100A4,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,fibroblast,COL3A1,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,fibroblast,COL1A1 ,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,fibroblast,COL1A2,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,myofibroblast,ACTA2,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,smooth muscle cell,TAGLN,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,smooth muscle cell,DES,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,smooth muscle cell,CNN1,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,smooth muscle cell,ACTG2,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,smooth muscle cell,TPM2,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,endothelial cell,SELE,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,endothelial cell,PECAM1,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
human,endothelial cell,VCAM1,Single-Cell Transcriptomic Map of the Human and Mouse Bladders
